-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz: 0.244.16 (/opt/ros/humble/share/ros_gz/cmake)
-- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/spotlight.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/VLP16_scan.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/base_link.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/realsense.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/user_rail.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/wheel.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/top_chassis.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/VLP16_base_2.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/jpl04_arch_nosensor.stl
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/VLP16_base_1.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/top_plate.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/bumper.dae
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/model.sdf
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials/textures
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials/textures/realsense_diffuse.jpg
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials/textures/spotlight.jpg
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot1
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot1/model.sdf
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot2
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot2/model.sdf
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/package_run_dependencies/sim_test
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/parent_prefix_path/sim_test
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/ament_prefix_path.sh
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/path.sh
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/path.dsv
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.bash
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.sh
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.zsh
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.dsv
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/package.dsv
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/packages/sim_test
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/cmake/sim_testConfig.cmake
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/cmake/sim_testConfig-version.cmake
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/package.xml
