-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_gz: 0.244.16 (/opt/ros/humble/share/ros_gz/cmake)
-- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/VLP16_base_1.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/top_plate.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/bumper.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/model.sdf
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials/textures
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials/textures/realsense_diffuse.jpg
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/materials/textures/spotlight.jpg
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot1
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot1/model.sdf
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot2
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/robot2/model.sdf
-- Installing: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/package_run_dependencies/sim_test
-- Installing: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/parent_prefix_path/sim_test
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/ament_prefix_path.sh
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/ament_prefix_path.dsv
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/path.sh
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/path.dsv
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.bash
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.sh
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.zsh
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.dsv
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/package.dsv
-- Installing: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/packages/sim_test
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/cmake/sim_testConfig.cmake
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/cmake/sim_testConfig-version.cmake
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/package.xml
